Name,Gender
Palanivel,Male
Trariti,Female
Ashu,Male
Manth,Male
Shivangi,Female
Jyotsana,Female
Sitakanta,Male
Rhea,Female
Umapati,Male
"Sharad, Sarat",Male
Supriya,Female
Kunsh,Male
Rajendrakumar,Male
Jyran,Male
Tannishtha,Female
Subhash,Male
Eta,Female
Uditi,Female
"Apurva, Apoorva",Male
Vaijayanti,Female
Nikki,Female
Mubarak,Male
Rajahansa,Female
Rochi,Female
Abdul-Khaaliq,Male
Kvanh,Male
Anita,Female
Krittika,Female
Faisal,Male
Dakshi,Male
Manaar,Male
Shyama,Female
Vasudev,Male
Mitul,Male
"Umanant, Umakant",Male
Padman,Male
Kabir,Male
Jishnu,Male
Pyarelal,Male
Madhur,Female
Nikhil,Male
Sudipti,Female
Lakshmidhar,Male
Devamayi,Female
Pavani,Male
Pusti,Female
Tulasi,Female
Waahid,Male
Manik,Male
Nishant,Male
"Sukant, Sukanta",Male
Haima,Female
Gourangi,Female
Chaitan,Male
Kanchi,Female
Surya,Male
Swapan,Male
Thevan,Male
Sharan,Male
Harinaksh,Male
Gina,Female
Giinni,Female
Kevalkumar,Male
Mohin,Male
Neelotpal,Male
Likhitha,Female
Anshuman,Male
Shabana,Female
Nakti,Female
Shridula,Female
Atmaja,Male
Dattatreya,Male
Sual,Male
Anjuman,Male
Miraya,Female
Shameena,Female
Sonam,Female
Ramani,Female
Bishanpal,Male
Devaj,Male
Arivuchelvan,Male
Chandana,Female
Yajnarup,Male
Abhyudaya,Male
Vibhishan,Male
Champa,Female
Manditha,Female
Tuhin,Male
Gitanjali,Female
Prabhav,Male
Aamani,Female
Mohamad,Male
Tanuj,Male
Manjeet,Male
Swapna,Female
Champika,Female
Mita,Female
Pradyumna,Male
Saravanan,Male
Aadhaya,Female
Isai,Female
Amita,Female
Girilal,Male
Zuleika,Female
Madhumay,Male
Pujit,Male
Yugma,Male
Ullalagi,Female
Druthi,Female
Ballari,Female
Ayog,Male
Saquib,Male
Saras,Male
Krishnakali,Female
Laranya,Female
Nadir,Male
Aruni,Female
Chitresh,Male
Fadl,Male
"Valmiki, Valmik",Male
Meghana,Female
Lakshmishree,Female
Jaiwant,Male
Dharmveer,Male
Shanta,Female
Saruchi,Female
Triguna,Female
Yadav,Male
Sahila,Female
Hamid,Male
Aashita,Female
Gunayukth,Male
Shalini,Female
Wamil,Female
Sanam,Male
Agniprava,Male
Nrupadh,Male
"Alaka, Alka",Female
Chanchal,Female
Uthami,Female
Divyanga,Male
Anamitra,Male
Hemachandra,Male
Faraz,Male
Lona,Female
Hemendu,Male
Pushkar,Male
Deepta,Female
Wajeeha,Female
Dakshakanya,Female
Bhavika,Female
Dakshesh,Male
Vipasa,Female
Pritikana,Female
Vallabh,Male
Yudhisthir,Male
Kanishta,Male
Anisa,Male
Ambarish,Male
Tvisha,Female
Priyanka,Female
Taha,Male
Nidhi,Female
Jyothi,Female
Binata,Female
Sangupt,Male
Poojit,Male
Himmat,Male
Prajin,Male
Fulki,Female
Nirmal,Male
Paramananda,Male
Damayanti,Female
Muthu,Male
Daman,Male
Abdullah,Male
Adwiteya,Female
Ilango,Male
Toshan,Male
Vibha,Female
Adityanandana,Male
Japesh,Male
Avikshit,Male
Karan,Male
Bhooshit,Male
Tusya,Male
Shyla,Female
Prasham,Male
Haniya,Female
Kuhuk,Female
Ritsika,Female
Vidyut,Female
Hans,Male
Abhijaya,Male
Unmesh,Male
Aashika,Female
Premala,Female
Orman,Male
Amalesh,Male
Sunitha,Female
Chandak,Male
Kanta,Female
Iniya,Female
Narendra,Male
Bipin,Male
Nambi,Male
Talaketu,Male
Arpana,Female
Ryka,Female
Aloke,Male
Aslesha,Female
Ilancheliyan,Male
Nayantara,Female
Ruchita,Female
Turanyu,Male
Trishanku,Male
Jyotika,Female
Gandha,Female
Dakshayani,Female
Vari,Female
Parnad,Male
Ramith,Male
Manoj,Male
Nalin,Male
Natwar,Male
Suneeti,Female
Kutraalan,Male
Bharadwaj,Male
Kumuda,Female
Yukta,Male
Jatya,Male
Arjit,Male
Mahadev,Male
Daarun,Male
Anmol,Male
Kuntal,Female
Aja,Male
Harith,Male
Samyama,Female
Bhanumati,Female
Poonish,Male
Udar,Male
Anish,Male
Seerat,Female
Chandraprakash,Male
Rizvan,Male
Sasmita,Female
Poorbi,Female
Navalan,Male
Mukesh,Male
Abhishek,Male
Satya,Female
Kartar,Male
Chandravathi,Female
Qays,Male
Kamalika,Female
Pyas,Female
Madhulla,Female
Vir,Male
Tamonash,Male
Hiya,Female
Kundanika,Female
Advika,Female
Nishikanta,Male
Urjita,Male
Anandi,Female
Manajith,Male
Amalendu,Male
Tulsidas,Male
Nirmala,Female
Neelkamal,Female
Pankhadi,Female
Anarghya,Male
Amal,Male
Poorna,Male
Layak,Male
Satha,Female
Vikesh,Male
Kamana,Female
Purvi,Female
Vivek,Male
Mandakini,Female
Gagandeep,Male
Sammathi,Female
Sushruta,Male
Uttiya,Male
Bhagat,Male
Deeptiman,Male
Indrayani,Female
Suhail,Male
Dyumani,Male
Maitra,Female
Palak,Male
Sulekh,Female
Nirajit,Male
Maitreya,Female
Wasan,Male
Dharani,Female
Tusti,Female
Devamadana,Male
Ompati,Male
Pavan,Male
Bairavi,Female
Manohari,Female
Shrinivas,Male
Vishwesh,Male
Umanand,Male
Gulal,Female
Kanjari,Female
Nandita,Female
Huthayfa,Male
Azeez,Male
Lalasa,Female
Nitara,Female
Shiuli,Female
Manini,Female
Banhishikha,Female
Lola,Female
Soumyakanti,Male
Niranjana,Female
Subhagya,Female
Tejaswini,Female
Swapnali,Female
Divyana,Female
Karunamayi,Female
Samata,Female
Purnima,Female
Pankajadharini,Female
Nakshatra,Male
"Urmila, Urmil",Female
Sashreek,Male
Tabassum,Female
Nripesh,Male
Suvan,Male
Muwafaq,Male
Shriyans,Male
Gagan,Male
Bahuratna,Female
Mandan,Male
Dhanapriya,Female
Bharati,Female
Senmal,Male
Gudakesha,Male
Magan,Male
Sarvika,Female
Kasni,Female
Palaksi,Female
Vyom,Male
Sampatti,Female
Prabodh,Male
Wuar,Male
Gowri,Female
Tejashree,Female
Arindam,Male
Ramkrishna,Male
Jayita,Female
Saaras,Male
Girindra,Male
Satyarupa,Female
Sangita,Female
Suresh,Male
Kirik,Male
Sacchidananda,Male
Sarasija,Male
Jetashri,Female
Hiranya,Male
Alaknanda,Female
Draupadi,Female
Rasika,Female
Jashun,Male
Namana,Female
Shreya,Female
Haashim,Male
Kuvalai,Female
Ojeeta,Female
Subrata,Male
Kausar,Male
Kamali,Female
Baalaark,Male
"Simrit, Smrita",Female
Bandhini,Female
Pramod,Male
Amodini,Female
Kanyana,Female
Pushpak,Male
Zulfikar,Male
Amoha,Male
Dharmanand,Male
Ruhi,Female
Rupika,Female
Ekapad,Male
Nauhar,Male
Anathi,Female
Haatim,Male
Manasvi,Female
Karunakar,Male
Nikhita,Female
Prabuddha,Male
Zaina,Female
Ehimay,Male
Salaman,Male
Santayani,Female
Moti,Male
Mallesh,Male
Parasmani,Male
Thangam,Male
Padmashri,Female
Sanchaya,Female
Sadaf,Female
Yuyutsu,Male
Kuvira,Female
Aradhana,Female
Sahdev,Male
Haani,Male
Rupa,Female
Devadhipa,Male
Devan,Male
Bibhas,Male
Shalaka,Female
Manjistha,Female
Keerthana,Female
Vibhat,Male
Babitha,Female
Bankim,Male
Nalina,Female
Revati,Female
Trishala,Female
Akshar,Male
Vishala,Female
Prashanta,Male
Indrakanta,Male
Tanav,Male
Jagan,Male
Sakhi,Female
Ratnangi,Female
Akshita,Female
ThenMoli,Female
Safia,Female
Iyla,Female
Sultan,Male
Bhuvana,Female
Eshani,Female
Anshula,Female
Malina,Female
Swasti,Female
Gourishankar,Male
Jaipal,Male
Khajit,Male
Lochan,Female
Amani,Female
Sukumari,Female
Barun,Male
Nairit,Male
Anuprabha,Female
Dhanvant,Male
Aditya,Male
Gulika,Female
Hanan,Male
Tanvir,Male
Haaroon,Male
Triya,Female
Santosh,Male
Sambaran,Male
Pratitha,Female
Gayanthika,Female
Vilina,Female
Ashna,Female
Deepashikha,Female
Oorja,Female
Anuragini,Female
Markandeya,Male
Chaman,Female
Shefali,Female
Dharmaditya,Male
Smriti,Female
Puru,Male
Kusum,Female
Chaitaly,Female
Ilisha,Female
Ottakoothan,Male
Jeevika,Female
Eesha,Female
Gajanan,Male
Dhiraj,Male
Sanjivan,Male
Fadheela,Female
Hridaynath,Male
Janav,Male
Shashishekhar,Male
Udyan,Male
Sukthi,Female
Dwipavati,Female
Netra,Female
Trilochana,Female
Pranita,Female
Rohitasva,Male
Kamalkali,Female
Nirbhay,Male
Omeshwar,Male
Madan,Male
Shraddha,Female
Dwijesh,Male
Pyaremohan,Male
Nabendu,Male
Trambak,Male
Kundan,Female
Pujesh,Male
Vidyasagar,Male
Madhuksara,Female
Suvarnarekha,Female
Wali,Male
Vishnumaya,Female
Harshika,Female
Harshaman,Male
Keva,Female
Pukhraj,Male
Mangai,Female
Padmanabha,Male
Hasita,Female
Kiran,Female
Charumati,Female
Nirad,Male
Jakarious,Male
Lajjawati,Female
Antara,Female
Dayashankar,Male
Qudamah,Male
Sudeepa,Female
Rajendramohan,Male
Niket,Male
Kayalvili,Female
Gokul,Male
Suvimal,Male
Savitri,Female
Nithik,Male
Raji,Female
"Bhavana, Bhavna",Female
Basavaraj,Male
Sulalita,Female
Minati,Female
Kavi,Male
Shashimohan,Male
Madhumita,Female
Prachur,Male
Bahuleya,Male
Chandalini,Female
Dharmachandra,Male
Induleksh,Female
Harishchandra,Male
Kamran,Male
Umaprasad,Male
Nayan,Male
Ojas,Male
Ragini,Female
Irfan,Male
Taruntapan,Male
Dharmendra,Male
Mehal,Female
Vikram,Male
Talikha,Female
Komal,Female
Kshirja,Female
Rudra,Male
Qutub,Male
Kuldeep,Male
Koormadhi,Male
Shakuntala,Female
Devalekha,Female
Saurabh,Male
Vedprakash,Male
Ishit,Male
Mutholi,Female
Dharanidhar,Male
Vela,Female
Ekambar,Male
Kavita,Female
Rajyeshwar,Male
Sevak,Male
Kundanlal,Male
Darshana,Female
Sengannan,Male
Alabhya,Male
Raghuram,Male
Suranjana,Female
Vidyadhar,Male
Chandrakishore,Male
Sumantra,Male
Arshia,Female
Dhanya,Female
Jagad,Male
Dyuti,Female
Farid,Male
Bhadranidhi,Male
Chaanakya,Male
Ishika,Female
Vibhore,Male
Rolee,Female
Ulhas,Male
Asavari,Female
Palashranjan,Male
"Durva, Durba",Female
Bhaumik,Male
Menaka,Female
Egaiarasu,Male
Lokajit,Male
Glen,Male
SivaSankari,Female
Mukul,Male
Dyutit,Male
Navneeta,Female
Snehanshn,Male
"Amitabha, Amitav",Male
Thangavel,Male
Gajendra,Male
Krishnala,Male
Vidyadhara,Male
Prithu,Male
Sragvibhushan,Male
Madhuja,Female
Samanvaya,Male
Baruni,Female
Aamrapali,Female
Nanda,Female
Gandharika,Female
Chitral,Male
Tilak,Male
Hakesh,Male
Manmohan,Male
Saheli,Female
Vinutha,Female
Bhagyanandana,Male
Roshan,Male
Keshika,Female
Sawini,Female
Ranvitha,Female
Aijaz,Male
Vama,Female
Indumati,Female
Rusham,Female
Mahavir,Male
Hariram,Male
Vishaya,Female
Aabha,Female
Anshumat,Male
Jaisukh,Male
Shekhar,Female
Ramita,Female
Hema,Female
Anamika,Female
Devadatta,Male
Chittesh,Male
Stavita,Female
Sameena,Female
Sachin,Male
Jagannath,Male
Annapurna,Female
Indratha,Female
Adit,Male
Chiranjeev,Male
Badri,Male
Saral,Male
Dheivamani,Male
Hridayanand,Male
"Vijendra, Vijanyendra",Male
Girija,Female
Krishanu,Male
Adrisa,Female
Deepit,Male
Poshika,Female
Ahladitha,Female
Jigya,Female
Chitragupta,Male
Padmakali,Female
Ketki,Female
Ishwari,Female
Shaktidhar,Male
Janak,Male
Praveena,Female
Krishnadeva,Male
Sarat,Male
Yuvaraani,Female
Lukesh,Male
Jeevankala,Female
Naima,Female
Samarendu,Male
Agendra,Male
Jagesh,Male
Dhikshit,Male
Naadir,Male
Suvarnmala,Female
Kunjal,Female
Taj,Male
Deeptimoyee,Female
Harkrishna,Male
Grahish,Male
Sadaiappan,Male
Navita,Female
Matangi,Female
Sameen,Male
"Aseem, Ashim",Male
Ishya,Female
Khyath,Female
Vishnu,Male
Anjalika,Female
Yashodhara,Male
Lata,Female
Neha,Female
Rasik,Male
Gurmeet,Male
Kalipada,Male
Venu,Male
Dhatri,Female
Nabhanyu,Male
Abhimanyusuta,Male
Naamagal,Female
Megha,Female
Talleen,Male
Pallavini,Female
Omar,Male
Vidhi,Female
Rochan,Male
Arshad,Male
Samarth,Male
Atmaja,Female
Aesha,Female
Mithun,Male
Ekavali,Female
Brijmohan,Male
Deepa,Female
Mannith,Male
Deepti,Female
Aapti,Female
Kusumakar,Male
Vengai,Male
Lipika,Female
Hashmat,Male
Yash,Male
Naishada,Female
Oni,Male
Meru,Male
Ilamparidhi,Male
Japendra,Male
Lakshmibanta,Male
Vinay,Male
Jalad,Male
Upamanyu,Male
Bansari,Female
Gira,Female
Rani,Female
Gandhi,Male
Viral,Male
Rabia,Female
Swarupa,Female
Udipti,Female
Raveena,Female
Devendra,Male
Vilok,Male
Ila,Female
Chandratara,Female
Mahanidhi,Male
Nischith,Male
Kalicharan,Male
Tarachand,Male
Chandanika,Female
Khazana,Male
Kathith,Male
Ilaiyavan,Male
Avkash,Male
Katran,Male
Nishita,Male
Khadim,Male
Nabha,Female
Anay,Male
Ratnavali,Female
Adi-Shakti,Female
Srujana,Female
Pushpita,Female
Raghu,Male
Niral,Female
Kirtana,Female
Samrithi,Female
Yashwant,Male
Gadin,Male
Surama,Female
Mahmud,Male
Nami,Female
Saunak,Male
Rahas,Male
Pranit,Male
Acaryatanaya,Male
Aamaal,Female
Nityananda,Male
Baridbaran,Male
Yuktha,Female
Waheeda,Female
Rutva,Male
Bindumathi,Female
Vritti,Female
Chandrachur,Male
Acarya,Male
Angarika,Female
Snehin,Male
Bratindra,Male
Ayushman,Male
Imtiaz,Male
Sanchita,Female
Aahna,Female
Yajna,Female
Chinnadurai,Male
Neelmani,Male
Hemendra,Male
Salma,Female
Mrudani,Female
Chandrabali,Female
Raheem,Male
Avanindra,Male
Pashupriya,Female
Chitrabhanu,Male
Neelakshi,Female
Gurdeep,Male
Sadhana,Female
Yogita,Female
Meena,Female
Bhargavi,Female
Darpan,Male
Bhagwanti,Female
Manavendra,Male
Adwita,Female
Subhan,Male
Zahra,Female
Sucheta,Female
Videsh,Male
Gangesh,Male
Deepika,Female
Mehul,Male
Devnath,Male
Mukul,Female
Aashay,Male
Koyel,Female
Anil,Male
Kashyap,Male
Harsha Vardhini,Female
Tarik,Male
Megha,Male
Sachit,Male
Bhadrang,Male
Ashok,Male
Tilaka,Female
Somansh,Male
Ritvik,Male
Divyendu,Male
Chaaruhaas,Male
Huda,Male
Cholan,Male
Ninad,Male
Brahamjeet,Male
Chakor,Male
Mrinmayi,Female
Shachin,Male
Banani,Female
Naviya,Female
Zaafira,Female
Madhav,Male
Dwijaraj,Male
Vagdevi,Female
Sabita,Female
Ishi,Female
Ilamporai,Male
Ayushi,Female
Sundari,Female
Manjyot,Female
Lakhi,Female
Phenil,Male
Prachi,Female
Mohul,Male
Poornakamala,Female
Sukhamay,Male
Arokya,Male
Siddharth,Male
Chiti,Female
Hrithik,Male
Sundha,Female
Pinakini,Female
Shevantilal,Male
Fanishwar,Male
Oma,Male
Oparna,Female
Ilakkiya,Female
Kaunteya,Male
Shankha,Male
Gopa,Female
Kavan,Male
Vilas,Male
Rajanya,Male
Zakiy,Male
Kaaliya,Male
Garima,Female
Tapasendra,Male
Shambhavi,Female
Milind,Male
Sadiqua,Female
Mandith,Male
Devamati,Female
Harjeet,Male
Pavitra,Male
Utkarsha,Male
Ghalib,Male
Inayat,Female
Namita,Female
Manonith,Male
Abhiraj,Male
Hariganga,Female
Manjira,Female
Mudrika,Female
Parashar,Male
Arav,Male
Harshitha,Female
Nalini,Female
Odathi,Female
Soumya,Female
Sunayana,Female
Jagadishwara,Male
Rishika,Female
Geena,Female
Esha,Female
Quamar,Male
Apsara,Female
Sarada,Female
Chaitali,Female
Rasul,Male
Bahumanya,Male
Haresh,Male
Kiranmay,Male
Sevati,Female
Jehannaz,Female
Achintya,Male
Vrajakishore,Male
Manjulika,Female
Harikanth,Male
Narayani,Female
Parantapa,Male
Purva,Female
Brahmabrata,Male
Shailendra,Male
Suhrita,Female
Shilpa,Female
Manjushri,Female
Ashis,Female
Keshav,Male
Renuka,Female
Shama,Female
Shariq,Male
Padmakshi,Female
Abdul-Haseeb,Male
Ramanuja,Male
Mandeep,Male
Mohini,Female
Indumukhi,Female
Urmi,Female
Faatina,Female
Snehalata,Female
Haritbaran,Male
Sheetal,Male
Kanishka,Male
Wamika,Female
Pransukh,Male
Chaaruchandra,Male
Priyasha,Female
Vrajamohan,Male
Pranauthi,Female
Meghnad,Male
Izhar,Male
Nabhas,Male
Mohajit,Male
Sarasi,Female
Ashwini,Female
Umika,Female
Dhanajit,Male
Sudhanshu,Male
Sourish,Male
Sukumar,Male
Vihaan,Male
Radhana,Female
"Simran, Smaram",Female
Hansa,Female
Utpala,Female
Kiran,Male
Naathim,Male
Abhinava,Male
Shagufta,Female
Dhanraj,Male
Jaafar,Male
Vatsa,Male
Yamajith,Male
Manaal,Male
Prabhada,Female
Paavai,Female
Lokranjan,Male
Vaidyanaath,Male
Chhabi,Female
Nitima,Female
Fahad,Male
Adityavardhana,Male
Manvik,Male
Punyasloka,Male
Chitrani,Female
Meghdutt,Male
Paramhansa,Male
Bitasok,Male
Snigdha,Female
Puja,Female
Bandhul,Male
Neeti,Female
Niraj,Male
Chemmal,Male
Punarnava,Female
Naina,Female
Bikram,Male
Anugya,Male
Dhritiman,Male
Takshak,Male
Balachandrav,Male
Triparna,Female
Tanaya,Female
Nishi,Female
Kanchana,Female
Baijayanthi,Female
Devajyoti,Male
Narahari,Male
Udiramalara,Female
Jinendra,Male
Rohana,Female
Debanshi,Female
Shubhashis,Male
Suhitha,Female
Hasumati,Female
Champakmala,Female
Tejomay,Male
Sudhi,Male
Manish,Male
Maina,Female
Madanapal,Male
Vanhi,Female
Achala,Female
Vibhu,Male
Cyril,Male
Indrasuta,Male
Pramiti,Female
Manikuntala,Female
Nabhomani,Male
Nakshatra,Female
Rajata,Female
Mallikarjuna,Male
Pritilata,Female
Sagari,Female
Navadurga,Female
Wajid,Male
Muthunagai,Female
Pravar,Male
Abhyagni,Male
Rukma,Female
Kapalini,Female
Ishrat,Male
Vipula,Female
Vipul,Male
Rajnish,Male
Tehzeeb,Female
Subhashini,Female
Mustafa,Male
Pallav,Male
Swarnalata,Female
Sujay,Male
Vibhuti,Female
Ekadhana,Female
Someshwar,Male
Devang,Male
Hammad,Male
Shivshankar,Male
Pravir,Male
Panduranga,Male
Gulzarilal,Male
Chandrakirthi,Male
Bhavini,Female
Triguni,Female
Deeptendu,Male
Martanda,Male
Ranhitha,Female
Anjum,Male
Satyaprakash,Male
Hurditya,Male
Purvaja,Female
Tula,Male
Jayitri,Female
Natkuna,Female
Nagaraj,Male
Madhumalati,Female
Jayaprakash,Male
Manali,Female
Ulka,Female
Tautik,Male
Yajat,Male
Pankti,Female
Sannidhi,Female
Devesh,Male
Teesta,Female
"Manisha, Mohisha",Female
Adwaya,Male
Hemangi,Female
Damini,Female
Abhinanda,Male
Archit,Male
Jagjeevan,Male
Shrestha,Female
Kaveri,Female
Acanda,Male
Chetana,Female
Subash,Male
Sur,Male
Nabhoj,Male
Vineeta,Female
Purandar,Male
Nilima,Female
Lalan,Female
Nripa,Male
Vaanadhi,Female
Yuvati,Female
Madhuk,Male
Neeta,Female
Kuval,Male
Trigun,Male
Danuj,Male
Panchali,Female
Sudhith,Male
Narayan,Male
Naganika,Female
Poonam,Female
Shuddhashil,Male
Pulin,Male
Parvatinandan,Male
Dev,Male
Sharadini,Female
Vishalakshi,Female
Sandhya,Female
Yadukumara,Male
Maruti,Male
Chirayu,Male
Madhurima,Female
Sharadindu,Male
Shuchismita,Female
Aishani,Female
Adishree,Female
Gangika,Female
Malarvendan,Male
Swatantar,Male
Diti,Female
Zaafir,Male
Dayita,Female
Kalandhika,Female
Ratnalekha,Female
Thayanban,Male
Vibhas,Male
Siddhima,Female
Naman,Male
Rupeshwari,Female
Yaalini,Female
Haleema,Female
Phiroza,Female
Gurpraveen,Female
Fakhry,Male
Chandrakiran,Male
Vishram,Male
Laalamani,Female
Ramkishore,Male
Paresh,Male
Shrikanta,Male
Mrigankasekhar,Male
Yaduvir,Male
Harshad,Male
Gayatri,Female
Megh,Male
Amlankusum,Male
Iri,Male
Vanshika,Female
Japan,Male
Zannat,Female
Yaalisai,Female
Gayana,Female
Marut,Male
Kantilal,Male
Faiyaz,Male
Omkarnath,Male
Vanalakshmi,Female
Milika,Female
Ranajay,Male
Yogesh,Male
Hasmukh,Male
Mujeeb,Male
Jyotsna,Female
Srujanika,Female
Ishani,Female
Ellu,Male
Madira,Female
Pooja,Female
Shantashil,Male
Saipraasad,Male
Radhika,Female
Srivas,Male
Nathan,Male
Srinika,Female
Shahid,Male
Avatar,Male
Harihar,Male
Abhidha,Female
Manjunath,Male
Nivritti,Female
Ekachith,Male
Idaspati,Male
Vrishin,Male
Gangol,Male
Rajendra,Male
Maagh,Male
Anula,Female
Bhojaraja,Male
Drupad,Male
"Aftab,Aftaab",Male
Raman,Male
"Amrit, Amrik",Male
Hritish,Male
Kusumesh,Male
Menmoli,Female
Sphatika,Female
Rijul,Male
Shalmali,Female
Nathin,Male
Pugal,Male
Saakaar,Male
Utalika,Female
Swati,Female
Muni,Male
Drishya,Female
Sitikantha,Male
Parveen,Female
Vedavathi,Female
Raghunandan,Male
Shravankumar,Male
Marichi,Female
Vikramajit,Male
Satyavrata,Male
Iha,Female
Rohan,Male
Krishnaroop,Male
Ajamil,Male
Vanhishikha,Female
Amanath,Male
Omaja,Female
Prasun,Male
Gul,Female
Samarendra,Male
Ghanendra,Male
Abhijna,Female
Venkataraman,Male
Xena,Female
Yuvaraj,Male
Bipasha,Female
Timir,Male
Gurumurthi,Male
Suhag,Female
Kshitija,Female
Krishna,Female
Nagesh,Male
Vedmohan,Male
Tanuka,Female
Thumri,Female
Tripta,Female
Lingan,Male
Prbhavati,Female
Lajita,Female
Rubaina,Female
Aashish,Male
Pavitra,Female
Sudarshana,Female
Shyamangi,Female
Deepana,Female
Kaishori,Female
Aashirya,Female
Gulzar,Male
Prakriti,Male
Sujan,Male
Pavanaj,Male
Parni,Female
Saguna,Female
Hanuman,Male
Jamadagni,Male
Mithilesh,Male
Abhilasa,Female
Akash,Male
Udayachal,Male
Kalakarni,Female
Surendra,Male
Palani,Male
Ibhya,Male
Sanchay,Male
Acaryasuta,Male
Rathika,Female
Mirium,Female
Kamakya,Female
Prabhu,Male
Lavangi,Female
Thogai,Female
Dhyanesh,Male
Madhula,Female
Mahipal,Male
Mamraj,Male
Chahat,Female
Kodhai,Female
Gyanada,Female
Nabhi,Male
Govindi,Female
Amogh,Male
Chandrika,Female
Vijayalaksmi,Female
Shashidhar,Male
"Ashwin, Asvin",Male
Zeeshan,Male
Mahaniya,Male
Yuvika,Female
Deveshwar,Male
Subinay,Male
Niramay,Male
Samhita,Female
Devachandra,Male
Mohit,Male
Sudesh,Male
Dhansukh,Male
Onella,Female
Rajdulari,Male
Urshita,Female
Vishal,Male
Ekavir,Male
Hasanthi,Female
Thangarajan,Male
Suketu,Male
Jerusha,Female
Usra,Female
Lagan,Male
Abhimand,Male
Anavi,Female
Milan,Male
Saanvi,Female
Kamaraja,Male
Pitambar,Male
Mahalakshmi,Female
Vallabhendra,Male
Nirav,Male
"Omrao, Umrao",Male
Jagadbandu,Male
Urna,Female
Mandhatri,Male
Amitbikram,Male
Nidhipa,Female
Raja,Male
Rukmini,Female
Fullara,Female
Akshath,Male
Shadab,Male
Gurpreet,Male
Swarnima,Female
Indu,Female
Rituparna,Female
Siddhartha,Male
Chakradev,Male
Induhasan,Male
Gopichand,Male
Ujagar,Male
Nishok,Male
Aakash,Male
Kevalkishore,Male
Amod,Male
Hasina,Female
Viveka,Female
Bhagyalakshmi,Female
Kareem,Male
Dwaipayan,Male
Gagana,Female
Loknath,Male
Paras,Male
Abhidi,Male
Vasanti,Female
Kantimoy,Male
Vedi,Female
Shobha,Female
Charusheela,Female
Suprabha,Female
Dishita,Female
Laasya,Female
Uttal,Male
Charulata,Female
Paadini,Female
Suloch,Female
Arulchelvan,Male
Hansika,Female
Sushil,Male
Dhanesh,Male
Mayanka,Male
Manasyu,Male
Archa,Female
Trivid,Male
Nisita,Female
Abhivira,Male
Akroor,Male
Ekakshara,Male
Valli,Female
Omala,Female
Husna,Female
Jaibhusana,Male
Yashpal,Male
Sandeep,Male
Deeba,Female
Kamika,Female
Maitreya,Male
Champabati,Female
Shariba,Female
Kerani,Female
Kakoli,Female
Lakshita,Female
Cole,Male
Olikodi,Female
Radhak,Male
Dulari,Female
Subal,Male
Uddhar,Male
Vaagai,Female
Upendra,Male
Dilshad,Female
Raghuvir,Male
Ardhendu,Male
Binal,Female
Gaganjyot,Male
Mallika,Female
Trinayani,Female
Sharmila,Female
Padmapati,Male
Ganaka,Male
Bhairavi,Female
Samiran,Male
Sikta,Female
Chirtrang,Male
Dhananjay,Male
Rupashri,Female
Ishayu,Male
Sushila,Female
Chamanlal,Male
Mahir,Male
Bakul,Female
Somdev,Male
Uddhav,Male
Indukala,Female
Indratan,Male
Swagata,Female
Qaisar,Male
Indrani,Female
Dharmpal,Male
Fareed,Male
Bhakti,Female
Tanushri,Female
Nagina,Female
Ish,Male
Senthamarai,Male
Samantha,Male
Omisha,Female
VeeraSundari,Female
Sanjana,Female
Guruprasad,Male
Rajivini,Female
Rajasi,Female
Eshwar,Male
Gathika,Female
Yadva,Female
Suryabhan,Male
Gajrup,Male
Peeyush,Male
Inika,Female
"Bela, Beli",Female
Praver,Male
Chaitra,Female
Nishtha,Female
Devarya,Male
Prasad,Male
Chidananda,Male
Salena,Female
Sujash,Male
Manjusha,Female
Chandrabhaga,Female
Mainak,Male
Salarjung,Male
Arivoli,Male
Geeti,Female
Shobhana,Female
Hiranmayi,Female
